id,text,users_id,user_screen_name,user_name,created_at, retweet_count,source,user_id,user_description,user_follower_count,user_friends_count,user_location,user_verified,user_url,lenght_of_tweet
1.31E+18,Every SSRIAN is fighting with each other over issues like HT AND MANY MORE ....i just wanted to convey dont fight w… https://t.co/YzTRUcLgnF,1.29E+18,comradeShalu27,230,10-08-2020 6.07,0,Twitter for Android,1.29E+18,||IAS ASPIRANT||was INTERN journalist||Book lover||Pure soul||Anti Feminist||Anti Bullshit||Modi bhakt||Har Har Mahadev✌🤞🤘💃👩‍🏫,230,812,"बिहार, भारत",FALSE,,140
1.31E+18,"SSR didn't make or receive any calls since 13 June after 2.30pm...

His last call &amp; msg was before 22 hours his bod… https://t.co/BvBhmvrHtf",1.29E+18,RiyushaA95,680,23-07-2020 3.04,0,Twitter for Android,1.29E+18,Here for SSR justice,680,308,,FALSE,,144
1.31E+18,@sumikumopon he's making u suffer alot 😭 be prepared for possible ssr cain soon 💔,1.19E+18,sumiitaru,195,08-11-2019 7.04,0,Twitter for Android,1.19E+18,Hikari • she/her •20 • not spoiler free • FUB=OK! multifandom mess—a3♡ mhyk ♡ twst ♡ enstars ♡ ID7 ♡ tsukiuta ♡ gbf ♡ AAside and more • im weak for #シノヒス 🍀💧,195,465,PH | eng/fil | read carrd byf✨,FALSE,https://t.co/ZEeObeVQeh,81
1.31E+18,"#SSR other star and none in the future will inspire young guns of India as SSR did. Mark my words , he is the best… https://t.co/yB8WJoWzYo",1.17E+18,KPangaluri,1,16-09-2019 7.01,0,Twitter Web App,1.17E+18,Desh Bhakt! Jai Hind. Mera Bhaarat Maahan..,1,17,,FALSE,,139
1.31E+18,"#NationWantsDishaSSRTruth
Justice for SSR https://t.co/A4u6HnGI94",1.29E+18,Aswin17899422,87,02-08-2020 9.23,0,Twitter Web App,1.29E+18,Myself,87,266,,FALSE,,65
1.31E+18,your Indian media shows so much adds for hours even after sayin ''ek chotese break k liye ruk rhe hain'' when they… https://t.co/FQIsqE6Dfw,1.29E+18,Dr_Wuhan,69,15-08-2020 4.26,0,Twitter Web App,1.29E+18,Toilet cleaner of WHO👨- Biggest scamming🚑 agency of the world 👌🤘I love bat soup🧛‍♂️... Loves chinese food🍜 ........Puppet of China💖,69,216,Wuhan,FALSE,,139
1.31E+18,@Busybee61648656 @Ssr_Ssr9 @shwetasinghkirt @vikirti @nilotpalm3 The HT we are currently using is #WeStayUnited4SSR,1.17E+18,Rushnishyamagm1,79,09-09-2019 19.58,0,Twitter for Android,1.17E+18,let your soul do the talking,79,131,where ever I am ,FALSE,,115
1.31E+18,"We want the  truth of both the murders? 

Why they killed Sushant and Disha?

#NationWantsDishaSSRTruth",2181664665,0308_ssr,504,15-11-2013 7.49,1,Twitter for Android,2181664665,,504,418,,FALSE,,103
1.31E+18,@Ssr_Ssr9 Adding few  @aatish_dkd  @_mallika_singh @justice_sushi ......,1.27E+18,Pallavi_dz,47,17-06-2020 10.41,0,Twitter for Android,1.27E+18,,47,40,,FALSE,,72
1.31E+18,"@republic one request, is it not possible to stop this bigwig adv, difficult to stand it while watching Republic. G… https://t.co/z6DJmaMqWg",3305391409,MeenakshiSriva2,9,03-08-2015 17.17,0,Twitter for Android,3305391409,,9,28,"Gurgaon, India",FALSE,,140
